   ------------------------------------------------------------------
  | Welcome to ROOT 6.30/08                        https://root.cern |
  | (c) 1995-2024, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Apr 19 2025, 17:03:44                 |
  | From heads/master@tags/v6-30-08                                  |
  | With c++ (GCC) 8.5.0 20210514 (Red Hat 8.5.0-26)                 |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing SaveHistChain.cpp...
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_460.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_466.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_467.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_470.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_471.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_472.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_474.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_480.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_483.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_486.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_488.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_489.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_491.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_492.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_493.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_496.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_498.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_499.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_502.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_504.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_505.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_506.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_507.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_508.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_516.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_517.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_518.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_519.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_520.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_523.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_526.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_528.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_529.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_530.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_532.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_535.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_538.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_539.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_542.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_545.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_547.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_55.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_550.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_551.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_552.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_554.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_558.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_561.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_562.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_567.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_568.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_572.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_575.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_577.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_578.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_580.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_581.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_583.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_584.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_587.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_588.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_589.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_591.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_593.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_595.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_598.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_600.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_602.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_604.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_605.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_606.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_607.root
Adding file: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/HiForestMiniAOD_93.root
Found 212 ROOT files matching pattern: /eos/cms/store/group/phys_heavyions/hbossi/OOJetSubstructure/DataForests/IonPhysics0/OO_Data_PromptReco_IonPhsyics0/260306_195006/0000/*
Number of ROOT files to process: 212
Warning in <TClass::Init>: no dictionary for class L1Analysis::L1AnalysisRecoMetFilterDataFormat is available
Number of entries: 93407205

Starting processing...

Processing entry 0 out of 93407205; 0%
Number of Jets in this event: 0
Total jets processed so far: 0
Time elapsed: 0 seconds
Current memory usage: 245.531 MB (+0 MB from start)


Processing entry 100000 out of 93407205; 0.107058%
Number of Jets in this event: 2
Total jets processed so far: 67494
Time elapsed: 0 seconds
Current memory usage: 286.559 MB (+41.0273 MB from start)


Processing entry 200000 out of 93407205; 0.214116%
Number of Jets in this event: 2
Total jets processed so far: 136574
Time elapsed: 1 seconds
Current memory usage: 288.082 MB (+42.5508 MB from start)


Processing entry 300000 out of 93407205; 0.321174%
Number of Jets in this event: 1
Total jets processed so far: 205378
Time elapsed: 2 seconds
Current memory usage: 288.316 MB (+42.7852 MB from start)


Processing entry 400000 out of 93407205; 0.428232%
Number of Jets in this event: 0
Total jets processed so far: 272964
Time elapsed: 3 seconds
Current memory usage: 288.316 MB (+42.7852 MB from start)


Processing entry 500000 out of 93407205; 0.535291%
Number of Jets in this event: 0
Total jets processed so far: 338930
Time elapsed: 4 seconds
Current memory usage: 291.133 MB (+45.6016 MB from start)


Processing entry 600000 out of 93407205; 0.642349%
Number of Jets in this event: 0
Total jets processed so far: 402072
Time elapsed: 5 seconds
Current memory usage: 291.355 MB (+45.8242 MB from start)


Processing entry 700000 out of 93407205; 0.749407%
Number of Jets in this event: 0
Total jets processed so far: 463593
Time elapsed: 6 seconds
Current memory usage: 291.453 MB (+45.9219 MB from start)


Processing entry 800000 out of 93407205; 0.856465%
Number of Jets in this event: 8
Total jets processed so far: 530488
Time elapsed: 7 seconds
Current memory usage: 291.488 MB (+45.957 MB from start)


Processing entry 900000 out of 93407205; 0.963523%
Number of Jets in this event: 9
Total jets processed so far: 606158
Time elapsed: 7 seconds
Current memory usage: 293.746 MB (+48.2148 MB from start)


Processing entry 1000000 out of 93407205; 1.07058%
Number of Jets in this event: 1
Total jets processed so far: 679707
Time elapsed: 8 seconds
Current memory usage: 293.781 MB (+48.25 MB from start)


Processing entry 1100000 out of 93407205; 1.17764%
Number of Jets in this event: 0
Total jets processed so far: 752430
Time elapsed: 9 seconds
Current memory usage: 293.781 MB (+48.25 MB from start)


Processing entry 1200000 out of 93407205; 1.2847%
Number of Jets in this event: 0
Total jets processed so far: 824556
Time elapsed: 10 seconds
Current memory usage: 294.156 MB (+48.625 MB from start)


Processing entry 1300000 out of 93407205; 1.39176%
Number of Jets in this event: 0
Total jets processed so far: 893908
Time elapsed: 11 seconds
Current memory usage: 294.156 MB (+48.625 MB from start)


Processing entry 1400000 out of 93407205; 1.49881%
Number of Jets in this event: 0
Total jets processed so far: 962450
Time elapsed: 12 seconds
Current memory usage: 294.156 MB (+48.625 MB from start)


Processing entry 1500000 out of 93407205; 1.60587%
Number of Jets in this event: 0
Total jets processed so far: 1031145
Time elapsed: 13 seconds
Current memory usage: 294.156 MB (+48.625 MB from start)


Processing entry 1600000 out of 93407205; 1.71293%
Number of Jets in this event: 0
Total jets processed so far: 1094191
Time elapsed: 14 seconds
Current memory usage: 294.199 MB (+48.668 MB from start)


Processing entry 1700000 out of 93407205; 1.81999%
Number of Jets in this event: 0
Total jets processed so far: 1153412
Time elapsed: 14 seconds
Current memory usage: 296.773 MB (+51.2422 MB from start)


Processing entry 1800000 out of 93407205; 1.92705%
Number of Jets in this event: 1
Total jets processed so far: 1212362
Time elapsed: 15 seconds
Current memory usage: 296.773 MB (+51.2422 MB from start)


Processing entry 1900000 out of 93407205; 2.0341%
Number of Jets in this event: 6
Total jets processed so far: 1282853
Time elapsed: 16 seconds
Current memory usage: 296.773 MB (+51.2422 MB from start)


Processing entry 2000000 out of 93407205; 2.14116%
Number of Jets in this event: 0
Total jets processed so far: 1351875
Time elapsed: 17 seconds
Current memory usage: 296.773 MB (+51.2422 MB from start)


Processing entry 2100000 out of 93407205; 2.24822%
Number of Jets in this event: 2
Total jets processed so far: 1419539
Time elapsed: 18 seconds
Current memory usage: 296.773 MB (+51.2422 MB from start)


Processing entry 2200000 out of 93407205; 2.35528%
Number of Jets in this event: 0
Total jets processed so far: 1486628
Time elapsed: 19 seconds
Current memory usage: 296.773 MB (+51.2422 MB from start)


Processing entry 2300000 out of 93407205; 2.46234%
Number of Jets in this event: 0
Total jets processed so far: 1555922
Time elapsed: 20 seconds
Current memory usage: 296.773 MB (+51.2422 MB from start)


Processing entry 2400000 out of 93407205; 2.56939%
Number of Jets in this event: 2
Total jets processed so far: 1625202
Time elapsed: 21 seconds
Current memory usage: 296.773 MB (+51.2422 MB from start)


Processing entry 2500000 out of 93407205; 2.67645%
Number of Jets in this event: 4
Total jets processed so far: 1683009
Time elapsed: 22 seconds
Current memory usage: 296.773 MB (+51.2422 MB from start)


Processing entry 2600000 out of 93407205; 2.78351%
Number of Jets in this event: 0
Total jets processed so far: 1749771
Time elapsed: 22 seconds
Current memory usage: 296.773 MB (+51.2422 MB from start)


Processing entry 2700000 out of 93407205; 2.89057%
Number of Jets in this event: 0
Total jets processed so far: 1816073
Time elapsed: 23 seconds
Current memory usage: 296.773 MB (+51.2422 MB from start)


Processing entry 2800000 out of 93407205; 2.99763%
Number of Jets in this event: 0
Total jets processed so far: 1879113
Time elapsed: 24 seconds
Current memory usage: 296.773 MB (+51.2422 MB from start)


Processing entry 2900000 out of 93407205; 3.10469%
Number of Jets in this event: 0
Total jets processed so far: 1947488
Time elapsed: 25 seconds
Current memory usage: 296.773 MB (+51.2422 MB from start)


Processing entry 3000000 out of 93407205; 3.21174%
Number of Jets in this event: 0
Total jets processed so far: 2012967
Time elapsed: 26 seconds
Current memory usage: 297.039 MB (+51.5078 MB from start)


Processing entry 3100000 out of 93407205; 3.3188%
Number of Jets in this event: 0
Total jets processed so far: 2074326
Time elapsed: 27 seconds
Current memory usage: 297.039 MB (+51.5078 MB from start)


Processing entry 3200000 out of 93407205; 3.42586%
Number of Jets in this event: 0
Total jets processed so far: 2130529
Time elapsed: 28 seconds
Current memory usage: 297.039 MB (+51.5078 MB from start)


Processing entry 3300000 out of 93407205; 3.53292%
Number of Jets in this event: 0
Total jets processed so far: 2190296
Time elapsed: 28 seconds
Current memory usage: 297.039 MB (+51.5078 MB from start)


Processing entry 3400000 out of 93407205; 3.63998%
Number of Jets in this event: 0
Total jets processed so far: 2245307
Time elapsed: 29 seconds
Current memory usage: 297.039 MB (+51.5078 MB from start)


Processing entry 3500000 out of 93407205; 3.74703%
Number of Jets in this event: 0
Total jets processed so far: 2305212
Time elapsed: 30 seconds
Current memory usage: 297.039 MB (+51.5078 MB from start)


Processing entry 3600000 out of 93407205; 3.85409%
Number of Jets in this event: 0
Total jets processed so far: 2366370
Time elapsed: 31 seconds
Current memory usage: 297.039 MB (+51.5078 MB from start)


Processing entry 3700000 out of 93407205; 3.96115%
Number of Jets in this event: 0
Total jets processed so far: 2426571
Time elapsed: 32 seconds
Current memory usage: 297.039 MB (+51.5078 MB from start)


Processing entry 3800000 out of 93407205; 4.06821%
Number of Jets in this event: 3
Total jets processed so far: 2486196
Time elapsed: 33 seconds
Current memory usage: 297.039 MB (+51.5078 MB from start)
